         480527 function calls (446351 primitive calls) in 32.945 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      135    0.000    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/x2num.py:18(make_np)
        1    0.000    0.000    0.003    0.003 /usr/local/lib/python3.7/dist-packages/ray/actor.py:963(make_actor)
      458    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
        4    0.000    0.000    0.002    0.001 /usr/local/lib/python3.7/dist-packages/tabulate.py:1128(tabulate)
        1    0.000    0.000    0.002    0.002 /usr/local/lib/python3.7/dist-packages/ray/actor.py:337(_ray_from_modified_class)
      420    0.001    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle.py:171(_lookup_module_and_qualname)
       92    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/redis/connection.py:547(connect)
        1    0.000    0.000    0.002    0.002 /usr/local/lib/python3.7/dist-packages/ray/actor.py:264(__init__)
       11    0.002    0.000    0.002    0.000 {method 'get_node_resource_info' of 'ray._raylet.GlobalStateAccessor' objects}
    399/3    0.000    0.000    0.002    0.001 /usr/local/lib/python3.7/dist-packages/yaml/representer.py:33(represent_data)
        1    0.000    0.000    0.002    0.002 /usr/local/lib/python3.7/dist-packages/ray/actor.py:187(create)
     45/3    0.000    0.000    0.002    0.001 /usr/local/lib/python3.7/dist-packages/yaml/representer.py:206(represent_dict)
     45/3    0.000    0.000    0.002    0.001 /usr/local/lib/python3.7/dist-packages/yaml/representer.py:103(represent_mapping)
        1    0.000    0.000    0.002    0.002 /usr/local/lib/python3.7/dist-packages/aiohttp/hdrs.py:1(<module>)
       13    0.000    0.000    0.002    0.000 /usr/lib/python3.7/json/__init__.py:183(dumps)
       15    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/ray/experimental/internal_kv.py:9(_internal_kv_get)
       15    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/redis/client.py:2973(hget)
        2    0.000    0.000    0.002    0.001 /usr/local/lib/python3.7/dist-packages/ray/worker.py:318(run_function_on_all_workers)
        2    0.000    0.000    0.002    0.001 /usr/local/lib/python3.7/dist-packages/ray/_private/services.py:513(wait_for_redis_to_start)
     1301    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
       24    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(ndim)
     5540    0.002    0.000    0.002    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       20    0.000    0.000    0.002    0.000 /usr/lib/python3.7/json/encoder.py:204(iterencode)
    89/87    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle.py:213(_extract_code_globals)
        1    0.000    0.000    0.002    0.002 /usr/local/lib/python3.7/dist-packages/tensorboardX/proto/summary_pb2.py:5(<module>)
       13    0.000    0.000    0.002    0.000 /usr/lib/python3.7/json/encoder.py:182(encode)
        3    0.000    0.000    0.002    0.001 /usr/local/lib/python3.7/dist-packages/ray/tune/logger.py:162(on_result)
        5    0.002    0.000    0.002    0.000 {method 'get_objects' of 'ray._raylet.CoreWorker' objects}
       24    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:3037(ndim)
       50    0.002    0.000    0.002    0.000 {built-in method io.open}
        5    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/ray/actor.py:100(remote)
       19    0.000    0.000    0.002    0.000 /usr/lib/python3.7/warnings.py:96(_showwarnmsg)
        5    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/ray/actor.py:123(_remote)
        5    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/ray/actor.py:127(invocation)
        5    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/ray/actor.py:758(_actor_method_call)
      102    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/redis/connection.py:689(send_packed_command)
       19    0.000    0.000    0.002    0.000 /usr/lib/python3.7/warnings.py:20(_showwarnmsg_impl)
       31    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:808(add_hash)
       32    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:1418(_make_hash)
29134/28858    0.002    0.000    0.002    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.002    0.002 /usr/local/lib/python3.7/dist-packages/ray/state.py:62(_initialize_global_state)
       86    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:914(get_data)
      270    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_dtype.py:46(__str__)
     1290    0.000    0.000    0.002    0.000 /usr/lib/python3.7/copy.py:274(<genexpr>)
      102    0.001    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/redis/connection.py:755(pack_command)
        9    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/ray/node.py:441(get_log_file_handles)
        5    0.002    0.000    0.002    0.000 {method 'submit_actor_task' of 'ray._raylet.CoreWorker' objects}
      135    0.001    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/x2num.py:11(check_nan)
      263    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle_fast.py:372(_class_reduce)
        4    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/ray_trial_executor.py:441(get_next_failed_trial)
        6    0.000    0.000    0.002    0.000 /usr/lib/python3.7/threading.py:834(start)
       12    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/ray/thirdparty_files/psutil/__init__.py:1908(virtual_memory)
        1    0.000    0.000    0.002    0.002 /usr/local/lib/python3.7/dist-packages/aiohttp/connector.py:1(<module>)
        4    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/ray_trial_executor.py:430(get_alive_node_ips)
        4    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/ray/state.py:860(nodes)
      371    0.001    0.000    0.002    0.000 /usr/lib/python3.7/dis.py:213(_disassemble)
       94    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
      152    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/redis/_compat.py:7(sendall)
        1    0.000    0.000    0.002    0.002 /usr/local/lib/python3.7/dist-packages/multidict/__init__.py:6(<module>)
       12    0.001    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/ray/thirdparty_files/psutil/_pslinux.py:367(virtual_memory)
        1    0.000    0.000    0.002    0.002 /usr/local/lib/python3.7/dist-packages/tensorboardX/summary.py:1(<module>)
     1780    0.002    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/redis/client.py:90(__setitem__)
       14    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle.py:220(<setcomp>)
      152    0.002    0.000    0.002    0.000 {method 'sendall' of '_socket.socket' objects}
       39    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle.py:404(_walk_global_ops)
        1    0.000    0.000    0.002    0.002 /usr/local/lib/python3.7/dist-packages/ray/tune/suggest/basic_variant.py:65(add_configurations)
      268    0.001    0.000    0.002    0.000 {built-in method builtins.any}
        7    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1040(create_module)
        1    0.000    0.000    0.002    0.002 /usr/local/lib/python3.7/dist-packages/ray/tune/suggest/variant_generator.py:141(count_variants)
        1    0.000    0.000    0.002    0.002 /usr/local/lib/python3.7/dist-packages/tensorboardX/record_writer.py:4(<module>)
       57    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/ray/signature.py:60(extract_signature)
        1    0.000    0.000    0.002    0.002 /usr/local/lib/python3.7/dist-packages/ray/tune/config_parser.py:131(to_argv)
        5    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/ray/_private/services.py:320(create_redis_client)
       32    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:617(build_class)
        7    0.001    0.000    0.002    0.000 {built-in method _imp.create_dynamic}
     5877    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.002    0.002 /usr/local/lib/python3.7/dist-packages/tensorboardX/writer.py:210(__init__)
       19    0.000    0.000    0.002    0.000 /usr/lib/python3.7/warnings.py:117(_formatwarnmsg)
     2666    0.001    0.000    0.002    0.000 /usr/lib/python3.7/copy.py:253(_keep_alive)
       96    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:1388(_generate_unique_filename)
     1140    0.001    0.000    0.002    0.000 /usr/lib/python3.7/typing.py:709(__setattr__)
       31    0.001    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:666(_create_slots_class)
       19    0.000    0.000    0.002    0.000 /usr/lib/python3.7/warnings.py:35(_formatwarnmsg_impl)
        1    0.000    0.000    0.002    0.002 /usr/local/lib/python3.7/dist-packages/aiohttp/http_exceptions.py:1(<module>)
       58    0.000    0.000    0.002    0.000 /usr/lib/python3.7/inspect.py:3081(signature)
        6    0.000    0.000    0.002    0.000 /usr/lib/python3.7/threading.py:534(wait)
       58    0.000    0.000    0.002    0.000 /usr/lib/python3.7/inspect.py:2829(from_callable)
       33    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/yaml/emitter.py:392(expect_first_block_mapping_key)
        6    0.000    0.000    0.002    0.000 /usr/lib/python3.7/threading.py:264(wait)
        1    0.000    0.000    0.002    0.002 /usr/local/lib/python3.7/dist-packages/aiohttp/cookiejar.py:1(<module>)
       57    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/ray/signature.py:17(get_signature)
      162    0.002    0.000    0.002    0.000 {method 'acquire' of '_thread.lock' objects}
        8    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/registry.py:33(validate_trainable)
        1    0.000    0.000    0.002    0.002 /usr/local/lib/python3.7/dist-packages/tensorboardX/proto/tensor_pb2.py:5(<module>)
        4    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/progress_reporter.py:380(memory_debug_str)
        4    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/ray/node.py:256(get_resource_spec)
    62/58    0.000    0.000    0.002    0.000 /usr/lib/python3.7/inspect.py:2198(_signature_from_callable)
        8    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/registry.py:24(has_trainable)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/ray/tune/experiment.py:35(_raise_on_durable)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/tensorboardX/onnx_graph.py:1(<module>)
        8    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/registry.py:126(contains)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/ray/resource_spec.py:128(resolve)
     1160    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x5592be029d40}
      270    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_dtype.py:333(_name_get)
       62    0.000    0.000    0.001    0.000 /usr/lib/python3.7/abc.py:125(__new__)
       12    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(sort)
      282    0.000    0.000    0.001    0.000 {method 'max' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/redis/client.py:1157(client_list)
    17994    0.001    0.000    0.001    0.000 {built-in method builtins.id}
       12    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:837(sort)
        3    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/ray_trial_executor.py:235(_train)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/yarl/__init__.py:1(<module>)
       55    0.000    0.000    0.001    0.000 /usr/lib/python3.7/typing.py:749(__getitem__)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/ray/tune/trial_runner.py:606(add_trial)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/aiohttp/cookiejar.py:34(CookieJar)
      136    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/writer.py:315(_get_file_writer)
     2895    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/logger.py:121(write)
      198    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/yaml/emitter.py:580(prepare_tag)
    15195    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
       12    0.001    0.000    0.001    0.000 {method 'sort' of 'numpy.ndarray' objects}
     3277    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
      282    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_methods.py:28(_amax)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/ray/tune/trial.py:456(on_checkpoint)
       68    0.000    0.000    0.001    0.000 /usr/lib/python3.7/typing.py:638(copy_with)
      170    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle_fast.py:393(_function_setstate)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/tensorboardX/proto/graph_pb2.py:5(<module>)
       92    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/redis/connection.py:723(can_read)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/tensorboardX/writer.py:72(__init__)
       40    0.000    0.000    0.001    0.000 /usr/lib/python3.7/typing.py:626(__getitem__)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/tensorboardX/event_file_writer.py:88(__init__)
        2    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/ray/tune/suggest/variant_generator.py:14(generate_variants)
       10    0.000    0.000    0.001    0.000 /usr/lib/python3.7/os.py:713(copy)
      337    0.001    0.000    0.001    0.000 /usr/lib/python3.7/typing.py:113(_type_check)
      172    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/aiohttp/http_writer.py:1(<module>)
      282    0.000    0.000    0.001    0.000 {method 'min' of 'numpy.ndarray' objects}
      135    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(sum)
        2    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/ray/tune/ray_trial_executor.py:380(continue_training)
       92    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/redis/connection.py:402(can_read)
        3    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/ray/node.py:386(create_redis_client)
       10    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/redis/connection.py:622(on_connect)
