         269660 function calls (262585 primitive calls) in 27.487 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/tensorboardX/proto/tensor_pb2.py:5(<module>)
       96    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:1388(_generate_unique_filename)
       23    0.001    0.000    0.001    0.000 {method 'acquire' of '_thread.lock' objects}
       94    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:318(__exit__)
       32    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:617(build_class)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/tensorboardX/writer.py:210(__init__)
        5    0.001    0.000    0.001    0.000 {method 'get_node_table' of 'ray._raylet.GlobalStateAccessor' objects}
       42    0.001    0.000    0.001    0.000 {built-in method io.open}
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/ray/tune/config_parser.py:14(make_parser)
        5    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/ray/_private/services.py:320(create_redis_client)
       31    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:666(_create_slots_class)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/ray/tune/trial.py:174(__init__)
  577/497    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/tensorboardX/proto/graph_pb2.py:5(<module>)
       10    0.000    0.000    0.001    0.000 /usr/lib/python3.7/json/__init__.py:183(dumps)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/ray/tune/tune.py:29(_check_default_resources_override)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/aiohttp/http_writer.py:1(<module>)
        2    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/redis/client.py:1157(client_list)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/ray/tune/trial_runner.py:606(add_trial)
       12    0.000    0.000    0.001    0.000 /usr/lib/python3.7/json/encoder.py:204(iterencode)
      131    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle_fast.py:372(_class_reduce)
       89    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/redis/connection.py:723(can_read)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/ray/tune/config_parser.py:131(to_argv)
        2    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/ray/tune/ray_trial_executor.py:664(on_step_begin)
       40    0.000    0.000    0.001    0.000 /usr/lib/python3.7/typing.py:626(__getitem__)
       10    0.000    0.000    0.001    0.000 /usr/lib/python3.7/json/encoder.py:182(encode)
       36    0.000    0.000    0.001    0.000 /usr/lib/python3.7/types.py:62(new_class)
       89    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/redis/connection.py:402(can_read)
      172    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
       15    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/google/protobuf/descriptor.py:927(__new__)
        7    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/registry.py:33(validate_trainable)
       15    0.001    0.000    0.001    0.000 {method 'AddSerializedFile' of 'google.protobuf.pyext._message.DescriptorPool' objects}
        7    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/registry.py:24(has_trainable)
       54    0.000    0.000    0.001    0.000 /usr/lib/python3.7/typing.py:749(__getitem__)
      337    0.000    0.000    0.001    0.000 /usr/lib/python3.7/typing.py:113(_type_check)
        7    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/registry.py:126(contains)
        2    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/ray/tune/suggest/variant_generator.py:14(generate_variants)
       10    0.000    0.000    0.001    0.000 /usr/lib/python3.7/os.py:713(copy)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/yarl/__init__.py:1(<module>)
       68    0.000    0.000    0.001    0.000 /usr/lib/python3.7/typing.py:638(copy_with)
     3541    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/aiohttp/multipart.py:1(<module>)
        4    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/redis/client.py:3013(hmset)
        5    0.001    0.000    0.001    0.000 {method 'get_node_resource_info' of 'ray._raylet.GlobalStateAccessor' objects}
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/aiohttp/http_exceptions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/ray/tune/progress_reporter.py:402(trial_progress_str)
     2681    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/tensorboardX/writer.py:315(_get_file_writer)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/tensorboardX/writer.py:72(__init__)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/tensorboardX/event_file_writer.py:88(__init__)
        9    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/redis/client.py:1736(set)
        2    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/suggest/variant_generator.py:150(_generate_variants)
       58    0.000    0.000    0.001    0.000 /usr/lib/python3.7/inspect.py:2117(_signature_from_function)
     1301    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
        9    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/redis/connection.py:622(on_connect)
        4    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/redis/client.py:1979(rpush)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/ray/resource_spec.py:285(_get_gpu_info_string)
      102    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/sh.py:3654(find_spec)
        9    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/redis/connection.py:572(_connect)
        6    0.000    0.000    0.001    0.000 /usr/lib/python3.7/enum.py:140(__new__)
      313    0.001    0.000    0.001    0.000 /usr/lib/python3.7/os.py:676(__getitem__)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/ray/tune/ray_trial_executor.py:762(has_gpus)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/tensorboardX/pytorch_graph.py:1(<module>)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/multidict/_compat.py:1(<module>)
        7    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1048(exec_module)
      179    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:403(cached)
        7    0.001    0.000    0.001    0.000 {built-in method _imp.exec_dynamic}
        1    0.001    0.001    0.001    0.001 {method 'connect' of 'ray._raylet.GlobalStateAccessor' objects}
        3    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/ray/node.py:386(create_redis_client)
        4    0.000    0.000    0.001    0.000 /usr/lib/python3.7/logging/__init__.py:1491(_log)
    10321    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
       22    0.000    0.000    0.001    0.000 /usr/lib/python3.7/linecache.py:15(getline)
       18    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/ray/utils.py:434(open_log)
     6360    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/redis/client.py:1789(setnx)
      103    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:147(__enter__)
       98    0.000    0.000    0.001    0.000 /usr/lib/python3.7/uuid.py:759(uuid4)
     1743    0.001    0.000    0.001    0.000 /usr/lib/python3.7/sre_parse.py:164(__getitem__)
        1    0.000    0.000    0.001    0.001 /usr/lib/python3.7/argparse.py:1634(__init__)
      106    0.001    0.000    0.001    0.000 /usr/lib/python3.7/sre_compile.py:276(_optimize_charset)
       28    0.000    0.000    0.001    0.000 /usr/lib/python3.7/typing.py:765(__getitem_inner__)
       70    0.000    0.000    0.001    0.000 /usr/lib/python3.7/genericpath.py:16(exists)
       22    0.000    0.000    0.001    0.000 /usr/lib/python3.7/linecache.py:37(getlines)
       93    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
       40    0.000    0.000    0.001    0.000 /usr/lib/python3.7/typing.py:180(_subs_tvars)
      119    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/aiohttp/client.py:168(ClientSession)
     1141    0.000    0.000    0.001    0.000 /usr/lib/python3.7/sre_parse.py:254(get)
        6    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/ray/thirdparty_files/psutil/__init__.py:1908(virtual_memory)
      126    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
        5    0.000    0.000    0.001    0.000 /usr/lib/python3.7/linecache.py:82(updatecache)
        3    0.000    0.000    0.001    0.000 /usr/lib/python3.7/logging/__init__.py:1368(info)
        9    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/ray/node.py:467(_get_log_file_names)
       32    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:481(<listcomp>)
        6    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/ray/thirdparty_files/psutil/_pslinux.py:367(virtual_memory)
       20    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/ray/node.py:407(_make_inc_temp)
      129    0.000    0.000    0.001    0.000 {built-in method builtins.eval}
6327/6051    0.001    0.000    0.001    0.000 {built-in method builtins.len}
      102    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle_fast.py:393(_function_setstate)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/tensorboardX/proto/node_def_pb2.py:5(<module>)
   199/13    0.000    0.000    0.001    0.000 /usr/lib/python3.7/abc.py:141(__subclasscheck__)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/tabulate.py:1128(tabulate)
   199/13    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
      102    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/sh.py:3615(find_module)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/yarl/_url.py:1(<module>)
     1140    0.000    0.000    0.001    0.000 /usr/lib/python3.7/typing.py:595(_is_dunder)
      828    0.001    0.000    0.001    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      250    0.000    0.000    0.001    0.000 /usr/lib/python3.7/pickle.py:289(_getattribute)
       97    0.000    0.000    0.001    0.000 /usr/lib/python3.7/abc.py:137(__instancecheck__)
       16    0.000    0.000    0.001    0.000 /usr/lib/python3.7/argparse.py:1337(add_argument)
       64    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:2266(from_counting_attr)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/aiohttp/typedefs.py:1(<module>)
       86    0.001    0.000    0.001    0.000 {method 'read' of '_io.FileIO' objects}
        2    0.000    0.000    0.001    0.000 /usr/lib/python3.7/inspect.py:316(getmembers)
     1632    0.001    0.000    0.001    0.000 /usr/lib/python3.7/sre_parse.py:233(__next)
       97    0.000    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
        4    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/redis/client.py:1214(config_get)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/aiohttp/client_reqrep.py:205(ClientRequest)
       31    0.000    0.000    0.001    0.000 /usr/lib/python3.7/dis.py:417(findlabels)
      145    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
   267/66    0.000    0.000    0.001    0.000 /usr/lib/python3.7/sre_parse.py:174(getwidth)
        3    0.000    0.000    0.001    0.000 /usr/lib/python3.7/gettext.py:639(gettext)
        3    0.000    0.000    0.001    0.000 /usr/lib/python3.7/gettext.py:600(dgettext)
     1199    0.000    0.000    0.001    0.000 {built-in method builtins.setattr}
       20    0.000    0.000    0.001    0.000 /usr/lib/python3.7/sre_compile.py:536(_compile_info)
        3    0.000    0.000    0.001    0.000 /usr/lib/python3.7/gettext.py:529(translation)
     1574    0.001    0.000    0.001    0.000 /usr/lib/python3.7/dis.py:406(_unpack_opargs)
       72    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_dtype.py:46(__str__)
        3    0.000    0.000    0.001    0.000 /usr/lib/python3.7/gettext.py:474(find)
        3    0.000    0.000    0.001    0.000 /usr/lib/python3.7/re.py:182(search)
        1    0.000    0.000    0.001    0.001 /usr/lib/python3.7/traceback.py:165(format_exc)
        1    0.000    0.000    0.001    0.001 /usr/lib/python3.7/multiprocessing/context.py:99(Queue)
       64    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:98(attrib)
     2350    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
      144    0.001    0.000    0.001    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/aiohttp/signals.py:1(<module>)
        1    0.000    0.000    0.001    0.001 /usr/lib/python3.7/traceback.py:108(format_exception)
        1    0.000    0.000    0.001    0.001 /usr/lib/python3.7/multiprocessing/queues.py:36(__init__)
      244    0.000    0.000    0.001    0.000 /usr/lib/python3.7/typing.py:351(<genexpr>)
       93    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.7/collections/__init__.py:316(namedtuple)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/utils.py:476(get_system_memory)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/function_manager.py:323(_publish_actor_class_to_key)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/streams.py:1(<module>)
      355    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/redis/connection.py:104(encode)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/abc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/traceback.py:465(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/_private/services.py:1510(determine_plasma_store_config)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/ray_trial_executor.py:441(get_next_failed_trial)
